Stock Index,Stock Price
AD535,1171.5532
AD536,102.066666
AD537,154.82878
AD538,1080.3846
AD539,570.95905
AD540,116.97911
AD541,540.5851
AD542,588.5267
AD543,362.45767
AD544,184.53868
AD545,1567.65
AD546,40.522507
AD547,373.67307
AD548,287.95712
AD549,963.81506
AD550,331.34134
AD551,792.0255
AD552,356.65073
AD553,120.83205
AD554,589.9832
AD555,356.42825
AD556,373.33365
AD557,408.21857
AD558,447.6977
AD559,1239.844
AD560,267.7326
AD561,146.03926
AD562,1283.6396
AD563,330.18005
AD564,231.32655
AD565,412.11627
AD566,696.0051
AD567,1176.842
AD568,513.74615
AD569,197.84358
AD570,905.78625
AD571,1120.9364
AD572,802.2938
AD573,664.25165
AD574,1107.4502
AD575,855.8327
AD576,30.269945
AD577,506.6333
AD578,1231.7677
AD579,821.57513
AD580,302.1851
AD581,155.52837
AD582,173.0772
AD583,1546.4413
AD584,682.6351
AD585,127.19151
AD586,346.17627
AD587,708.4732
AD588,174.41475
AD589,247.74022
AD590,800.3223
AD591,710.7048
AD592,331.29218
AD593,922.72253
AD594,310.2401
AD595,947.1526
AD596,1042.5194
AD597,1721.499
AD598,1317.271
AD599,413.692
AD600,320.0452
AD601,196.4211
AD602,705.5169
AD603,252.93745
AD604,139.15224
AD605,680.5154
AD606,957.8478
AD607,151.69014
AD608,465.07285
AD609,691.875
AD610,19.481005
AD611,516.0554
AD612,871.1975
AD613,821.37524
AD614,686.6843
AD615,295.42874
AD616,304.0341
AD617,299.62894
AD618,109.96785
AD619,402.88336
AD620,819.03235
AD621,749.86176
AD622,72.97545
AD623,979.8453
AD624,961.17084
AD625,446.44144
AD626,417.62714
AD627,762.9561
AD628,243.4514
AD629,596.97235
AD630,407.76962
AD631,515.13684
AD632,145.89034
AD633,105.17592
AD634,111.79515
AD635,163.28731
AD636,415.17203
AD637,187.65544
AD638,463.31598
AD639,411.72375
AD640,203.53844
AD641,684.90186
AD642,615.5842
AD643,572.97644
AD644,100.09987
AD645,723.7492
AD646,869.75494
AD647,178.58574
AD648,562.10205
AD649,279.87442
AD650,420.31122
AD651,1171.6549
AD652,620.5781
AD653,379.05667
AD654,548.062
AD655,344.36548
AD656,748.0769
AD657,847.0416
AD658,235.28035
AD659,1368.0696
AD660,244.6173
AD661,1351.1272
AD662,250.53508
AD663,175.85368
AD664,351.39862
AD665,173.74031
AD666,417.25626
AD667,183.3892
AD668,346.77405
AD669,268.81693
AD670,1418.215
AD671,657.3236
AD672,603.13025
AD673,997.0362
AD674,485.35446
AD675,280.67392
AD676,1011.7299
AD677,469.7919
AD678,662.46936
AD679,74.05464
AD680,917.70374
AD681,1771.6838
AD682,641.3498
AD683,914.12067
AD684,337.62958
AD685,1735.1649
AD686,1280.1477
AD687,424.0214
AD688,1723.582
AD689,396.059
AD690,393.98447
AD691,1077.5813
AD692,388.3025
AD693,77.76549
AD694,71.01796
AD695,689.78674
AD696,868.8885
AD697,420.64005
AD698,974.875
AD699,978.3916
AD700,120.102036
AD701,967.7088
AD702,1006.4716
AD703,537.6361
AD704,392.17035
AD705,175.93303
AD706,175.41109
AD707,831.2432
AD708,711.5359
AD709,478.66278
AD710,112.55696
AD711,478.6474
AD712,490.83905
AD713,165.28975
AD714,18.32335
AD715,250.00188
AD716,506.95682
AD717,205.5649
AD718,512.26166
AD719,1034.2914
AD720,87.78038
AD721,290.31345
AD722,756.0516
AD723,205.22029
AD724,531.7517
AD725,475.79175
AD726,537.6476
AD727,1342.9824
AD728,882.48944
AD729,790.70685
AD730,971.1638
AD731,409.235
AD732,257.13837
AD733,553.44824
AD734,443.79025
AD735,343.67102
AD736,600.78577
AD737,1275.0139
AD738,406.2791
AD739,819.36224
AD740,502.57123
AD741,144.12257
AD742,887.6279
AD743,458.85175
AD744,1385.3479
AD745,104.714005
AD746,94.49147
AD747,1240.2113
AD748,956.81854
AD749,659.97107
AD750,306.79816
AD751,1133.0687
AD752,194.2888
AD753,81.163895
AD754,833.2427
AD755,421.496
AD756,393.5785
AD757,845.266
AD758,780.1591
AD759,703.43225
AD760,95.747696
AD761,1225.3787
AD762,954.8249
AD763,579.6475
AD764,189.79723
AD765,81.9955
AD766,439.48428
AD767,287.63538
AD768,174.07283
AD769,63.031784
AD770,199.9362
AD771,67.87724
AD772,257.50494
AD773,286.6347
AD774,463.24377
AD775,219.11754
AD776,929.7355
AD777,601.25653
AD778,639.7931
AD779,688.2792
AD780,805.8439
AD781,479.54626
AD782,544.8591
AD783,506.1803
AD784,503.35938
AD785,69.689835
AD786,331.60764
AD787,352.66946
AD788,298.683
AD789,823.4526
AD790,210.5821
AD791,998.05554
AD792,1115.817
AD793,1765.382
AD794,460.15564
AD795,1054.5908
AD796,725.60443
AD797,1259.8827
AD798,191.9239
AD799,232.00099
AD800,1418.3075
AD801,1262.4265
AD802,302.3325
AD803,738.06665
AD804,147.71657
AD805,884.2231
AD806,142.89156
AD807,1114.1671
AD808,327.468
AD809,390.51157
AD810,352.56818
AD811,194.33485
AD812,822.5901
AD813,487.37286
AD814,1199.0925
AD815,266.56085
AD816,1317.8129
AD817,47.424606
AD818,518.8579
AD819,51.816086
AD820,1105.0645
AD821,408.29874
AD822,906.8505
AD823,884.4864
AD824,1017.46783
AD825,332.32602
AD826,336.03702
AD827,589.79785
AD828,330.71698
AD829,550.9614
AD830,211.01817
AD831,70.79994
AD832,134.96175
AD833,349.66058
AD834,230.89937
AD835,702.2244
AD836,187.79695
AD837,740.70215
AD838,673.72455
AD839,1737.5428
AD840,371.94293
AD841,432.57507
AD842,261.84537
AD843,698.5698
AD844,896.5958
AD845,577.53174
AD846,550.17053
AD847,475.94287
AD848,358.33997
AD849,1084.7761
AD850,176.12321
AD851,619.4388
AD852,171.78322
AD853,516.5717
AD854,993.6384
AD855,198.30608
AD856,1252.7335
AD857,337.24454
AD858,211.25417
AD859,779.65906
AD860,1583.5977
AD861,362.43216
AD862,499.9383
AD863,1307.1018
AD864,89.085495
AD865,640.1792
AD866,978.7748
AD867,175.38252
AD868,237.84554
AD869,820.3854
AD870,1355.6166
AD871,551.5381
AD872,452.11493
AD873,155.81575
AD874,583.6774
AD875,155.566
AD876,106.02977
AD877,1449.2109
AD878,385.73996
AD879,461.86063
AD880,770.60706
AD881,172.95714
AD882,586.17914
AD883,1674.9454
AD884,425.40872
AD885,1002.364
AD886,251.55595
AD887,561.49316
AD888,514.96545
AD889,500.48267
AD890,534.6175
AD891,296.60364
AD892,671.6902
AD893,630.5439
AD894,605.62994
AD895,1168.6434
AD896,585.3128
AD897,845.1114
AD898,190.81544
AD899,1040.3995
AD900,447.80566
AD901,190.01952
AD902,434.64255
AD903,435.1992
AD904,150.9268
AD905,1307.9406
AD906,1052.1787
AD907,826.1673
AD908,1437.835
AD909,249.24498
AD910,347.67993
AD911,497.27493
AD912,463.39307
AD913,1378.4556
AD914,937.62946
AD915,691.7621
AD916,89.70259
AD917,330.82962
AD918,230.39635
AD919,668.059
AD920,407.4856
AD921,73.03111
AD922,905.0719
AD923,1167.6694
AD924,888.8343
AD925,38.643356
AD926,632.75854
AD927,440.58597
AD928,76.17006
AD929,399.67896
AD930,916.25885
AD931,488.7298
AD932,946.0078
AD933,1042.9193
AD934,188.5891
AD935,1231.4128
AD936,1420.2308
AD937,273.44516
AD938,125.77046
AD939,489.02277
AD940,624.4878
AD941,1033.1619
AD942,194.92409
AD943,573.84045
AD944,176.03038
AD945,253.27742
AD946,221.434
AD947,1328.0979
AD948,423.38297
AD949,356.29745
AD950,8.328294
AD951,162.73213
AD952,327.3109
AD953,643.9623
AD954,77.04518
AD955,221.3531
AD956,523.4192
AD957,1395.7799
AD958,318.1845
AD959,212.52711
AD960,1489.8636
AD961,839.07874
AD962,461.1134
AD963,627.4589
AD964,480.72076
AD965,609.86115
AD966,803.9581
AD967,1040.8401
AD968,394.51633
AD969,519.4394
AD970,248.83311
AD971,302.27692
AD972,202.11745
AD973,1108.8013
AD974,342.94217
AD975,156.36613
AD976,261.59308
AD977,205.77666
AD978,334.8247
AD979,145.5985
AD980,116.14906
AD981,570.88605
AD982,437.86804
AD983,307.98083
AD984,434.6919
AD985,250.33214
AD986,536.0585
AD987,183.45573
AD988,34.98918
AD989,363.34775
AD990,389.78287
AD991,1126.7776
AD992,51.517624
AD993,216.83742
AD994,427.64856
AD995,155.27104
AD996,913.86346
AD997,31.00426
AD998,909.29956
AD999,1200.0413
AD1000,106.8174
AD1001,179.52827
AD1002,131.12856
AD1003,508.88004
AD1004,236.89867
AD1005,295.923
AD1006,361.91953
AD1007,528.7289
AD1008,326.81027
AD1009,305.13547
AD1010,1177.8892
AD1011,1515.3141
AD1012,257.36322
AD1013,205.1309
AD1014,506.86588
AD1015,624.2957
AD1016,990.1786
AD1017,1011.4846
AD1018,165.54219
AD1019,482.37656
AD1020,465.419
AD1021,1722.4568
AD1022,465.43008
AD1023,1078.9004
AD1024,1059.8607
AD1025,963.3507
AD1026,791.6567
AD1027,374.6903
AD1028,27.507128
AD1029,990.04047
AD1030,881.5657
AD1031,285.89243
AD1032,878.2869
AD1033,1302.2351
AD1034,738.2699
AD1035,167.10002
AD1036,1317.9264
AD1037,311.11285
AD1038,1572.2751
AD1039,551.57074
AD1040,408.3721
AD1041,453.4776
AD1042,1104.6626
AD1043,1344.2897
AD1044,325.2127
AD1045,978.036
AD1046,791.6597
AD1047,781.6055
AD1048,250.84602
AD1049,1474.842
AD1050,49.290512
AD1051,408.28036
AD1052,197.93166
AD1053,196.82024
AD1054,1033.3989
AD1055,476.08972
AD1056,1091.6049
AD1057,1312.9104
AD1058,1177.7922
AD1059,540.3417
AD1060,1723.5212
AD1061,300.7395
AD1062,859.69977
AD1063,566.643
AD1064,451.17096
AD1065,734.34827
AD1066,1527.6992
AD1067,849.09296
AD1068,86.85692
AD1069,446.2961
AD1070,850.2267
AD1071,643.605
AD1072,1180.8282
AD1073,997.80005
AD1074,417.68417
AD1075,485.18582
AD1076,621.4047
AD1077,856.1444
AD1078,1188.6459
AD1079,1238.9664
AD1080,165.88457
AD1081,485.15457
AD1082,1236.8047
AD1083,393.62656
AD1084,498.30917
AD1085,414.7983
AD1086,481.88864
AD1087,82.13783
AD1088,683.6955
AD1089,121.4539
AD1090,1157.0834
AD1091,984.4095
AD1092,168.09926
AD1093,1604.9716
AD1094,487.6895
AD1095,130.69264
AD1096,235.2967
AD1097,273.04337
AD1098,162.19496
AD1099,165.58797
AD1100,163.15556
AD1101,176.16396
AD1102,174.73753
AD1103,168.6197
AD1104,163.55956
AD1105,194.43993
AD1106,191.07716
AD1107,172.84044
AD1108,168.15529
AD1109,174.99132
AD1110,169.27739
AD1111,171.3686
AD1112,175.2257
AD1113,169.62492
AD1114,104.953476
AD1115,178.64088
AD1116,182.02977
AD1117,182.35536
AD1118,166.48503
AD1119,167.76091
AD1120,164.70317
AD1121,167.98589
AD1122,165.37862
AD1123,181.5678
AD1124,168.40364
AD1125,167.48076
AD1126,104.583664
AD1127,188.24562
AD1128,168.44249
AD1129,182.31987
AD1130,180.54356
AD1131,166.39336
AD1132,165.0942
AD1133,159.64445
AD1134,168.6194
AD1135,166.80498
AD1136,175.30489
AD1137,182.3834
AD1138,168.25801
AD1139,165.34782
AD1140,169.57689
AD1141,180.56136
AD1142,178.87541
AD1143,175.16676
AD1144,167.89162
AD1145,182.50014
AD1146,166.49318
AD1147,170.85081
AD1148,169.35143
AD1149,160.74696
AD1150,172.96175
AD1151,170.22264
AD1152,186.29134
AD1153,174.5991
AD1154,174.10161
AD1155,175.53883
AD1156,168.66801
AD1157,164.67683
AD1158,192.75896
AD1159,179.10548
AD1160,110.9131
AD1161,166.5583
AD1162,174.76958
AD1163,168.91338
AD1164,104.821884
AD1165,162.92262
AD1166,183.14128
AD1167,163.78658
AD1168,171.83626
AD1169,166.98134
AD1170,102.56944
AD1171,168.71172
AD1172,188.82176
AD1173,171.78148
AD1174,114.43834
AD1175,164.5005
AD1176,168.82903
AD1177,172.21391
AD1178,172.57115
AD1179,175.29774
AD1180,173.3781
AD1181,170.2736
AD1182,107.344986
AD1183,103.91325
AD1184,184.04796
AD1185,163.39455
AD1186,167.24538
AD1187,163.85857
AD1188,161.79085
AD1189,167.84285
AD1190,168.71855
AD1191,105.4536
AD1192,166.69087
AD1193,164.72975
AD1194,165.21721
AD1195,164.85146
AD1196,170.7076
AD1197,198.11894
AD1198,163.69356
AD1199,165.18282
AD1200,175.81541
AD1201,171.02293
AD1202,163.6306
AD1203,173.08879
AD1204,165.65663
AD1205,168.29616
AD1206,167.29646
AD1207,169.54756
AD1208,167.74593
AD1209,167.4291
AD1210,179.76653
AD1211,168.23964
AD1212,105.06337
AD1213,167.96495
AD1214,175.39659
AD1215,108.25142
AD1216,175.45146
AD1217,170.38945
AD1218,175.3427
AD1219,161.96437
AD1220,169.51692
AD1221,176.24501
AD1222,170.42894
AD1223,174.9228
AD1224,165.54335
AD1225,181.09306
AD1226,181.76823
AD1227,168.83199
AD1228,168.52144
AD1229,161.63286
AD1230,183.63396
AD1231,104.91319
AD1232,179.59285
AD1233,169.45586
AD1234,165.27602
AD1235,172.75603
AD1236,110.60133
AD1237,164.83052
AD1238,105.02788
AD1239,167.26595
AD1240,176.46489
AD1241,167.35936
AD1242,168.45747
AD1243,172.58208
AD1244,166.81523
AD1245,166.67781
AD1246,182.1762
AD1247,167.7636
AD1248,180.48671
AD1249,177.50243
AD1250,171.86739
AD1251,105.65706
AD1252,189.90456
AD1253,174.89525
AD1254,177.75407
AD1255,182.55116
AD1256,164.35258
AD1257,168.14357
AD1258,170.1869
AD1259,172.69136
AD1260,170.4558
AD1261,169.14912
AD1262,192.76631
AD1263,170.44127
AD1264,182.8256
AD1265,170.72517
AD1266,175.90117
AD1267,171.60301
AD1268,167.03566
AD1269,194.95442
AD1270,169.80534
AD1271,105.67583
AD1272,165.72517
AD1273,165.97935
AD1274,167.31209
AD1275,180.89507
AD1276,100.443954
AD1277,171.4598
AD1278,166.70393
AD1279,168.52458
AD1280,166.04787
AD1281,175.41109
AD1282,165.40327
AD1283,186.13481
AD1284,163.2357
AD1285,172.59624
AD1286,169.12062
AD1287,120.46706
AD1288,168.39934
AD1289,188.49947
AD1290,174.50005
AD1291,167.53792
AD1292,174.9098
AD1293,163.8184
AD1294,168.52837
AD1295,165.71321
AD1296,169.48048
AD1297,171.41222
AD1298,170.40807
AD1299,168.93175
AD1300,165.28584
AD1301,168.94737
AD1302,168.91432
AD1303,167.74629
AD1304,164.88353
AD1305,174.18156
AD1306,168.76994
AD1307,168.06947
AD1308,173.34596
AD1309,171.41347
AD1310,174.21169
AD1311,169.27196
AD1312,100.1205
AD1313,174.94484
AD1314,168.35893
AD1315,173.75105
AD1316,168.71043
AD1317,161.30711
AD1318,162.45107
AD1319,165.33635
AD1320,172.59163
AD1321,169.51183
AD1322,167.81996
AD1323,173.91707
AD1324,171.11385
AD1325,166.78609
AD1326,173.15312
AD1327,168.45015
AD1328,169.8177
AD1329,106.84923
AD1330,107.23927
AD1331,166.27446
AD1332,187.14671
AD1333,106.48323
AD1334,826.7665
AD1335,592.12213
AD1336,129.3657
AD1337,91.400314
AD1338,111.975266
AD1339,414.69754
AD1340,430.0433
AD1341,995.97034
AD1342,417.3608
AD1343,493.4595
AD1344,315.73032
AD1345,1272.178
AD1346,1455.3329
AD1347,820.20605
AD1348,178.25563
AD1349,461.2309
AD1350,703.2277
AD1351,233.13365
AD1352,443.4131
AD1353,400.5236
AD1354,52.27031
AD1355,489.87567
AD1356,120.42064
AD1357,117.029495
AD1358,61.855972
AD1359,568.5713
AD1360,161.14827
AD1361,233.39766
AD1362,428.8256
AD1363,406.88013
AD1364,205.54744
AD1365,691.8081
AD1366,287.66226
AD1367,585.40405
AD1368,985.7114
AD1369,370.8614
AD1370,974.48785
AD1371,392.17725
AD1372,134.5724
AD1373,703.81213
AD1374,132.16637
AD1375,1032.4987
AD1376,457.76398
AD1377,1204.4904
AD1378,1169.0111
AD1379,419.24948
AD1380,149.84532
AD1381,463.53806
AD1382,136.82414
AD1383,292.87433
AD1384,1159.6746
AD1385,92.37065
AD1386,1854.0676
AD1387,381.43964
AD1388,375.7384
AD1389,622.19
AD1390,547.8892
AD1391,736.0679
AD1392,517.21716
AD1393,919.4851
AD1394,436.0271
AD1395,1486.386
AD1396,271.8634
AD1397,222.98317
AD1398,95.31355
AD1399,808.4877
AD1400,1488.38
AD1401,1081.1687
AD1402,384.44165
AD1403,861.6376
AD1404,146.89983
AD1405,1317.3403
AD1406,275.75787
AD1407,132.12532
AD1408,915.8744
AD1409,1636.2692
AD1410,382.57114
AD1411,148.45573
AD1412,767.5675
AD1413,133.72377
AD1414,137.19249
AD1415,150.90553
AD1416,949.5558
AD1417,364.19247
AD1418,1404.6993
AD1419,149.79646
AD1420,358.63232
AD1421,162.21199
AD1422,393.51874
AD1423,871.09247
AD1424,120.84947
AD1425,829.6805
AD1426,685.6144
AD1427,386.25003
AD1428,73.951645
AD1429,1329.7347
AD1430,1382.4199
AD1431,1109.1536
AD1432,340.20938
AD1433,1650.2992
AD1434,145.90434
AD1435,1060.1804
AD1436,382.96152
AD1437,629.38947
AD1438,299.514
AD1439,297.75256
AD1440,61.75786
AD1441,539.85834
AD1442,642.4694
AD1443,580.96655
AD1444,182.19728
AD1445,1878.7736
AD1446,387.97202
AD1447,1426.3789
AD1448,324.61026
AD1449,166.30925
AD1450,76.07384
AD1451,233.57204
AD1452,425.50925
AD1453,166.12917
AD1454,1546.5594
AD1455,699.75806
AD1456,191.58809
AD1457,330.23068
AD1458,376.39917
AD1459,200.06645
AD1460,299.21017
AD1461,1588.5936
AD1462,363.81927
AD1463,158.9947
AD1464,896.9778
AD1465,81.103714
AD1466,83.211716
AD1467,120.26869
AD1468,58.781418
AD1469,586.4396
AD1470,555.1488
AD1471,339.54614
AD1472,470.53958
AD1473,25.36046
AD1474,808.28076
AD1475,542.1559
AD1476,1173.246
AD1477,1035.1702
AD1478,366.26694
AD1479,377.9444
AD1480,1029.257
AD1481,293.54816
AD1482,145.83305
AD1483,229.67235
AD1484,466.04868
AD1485,162.0692
AD1486,122.446884
AD1487,559.0124
AD1488,696.72424
AD1489,66.992874
AD1490,408.69366
AD1491,368.8773
AD1492,849.96185
AD1493,1153.675
AD1494,580.0312
AD1495,148.30717
AD1496,1385.2106
AD1497,427.64764
AD1498,93.12059
AD1499,559.20746
AD1500,600.1983
AD1501,111.07027
AD1502,1427.3645
AD1503,252.66197
AD1504,736.432
AD1505,948.59296
AD1506,642.50775
AD1507,614.8312
AD1508,697.31165
AD1509,188.33177
AD1510,960.1097
AD1511,532.49335
AD1512,472.85278
AD1513,428.45447
AD1514,990.1037
AD1515,675.0746
AD1516,740.469
AD1517,1753.3245
AD1518,104.380264
AD1519,495.79834
AD1520,362.63037
AD1521,103.25328
AD1522,118.414566
AD1523,732.19464
AD1524,549.3509
AD1525,334.80994
AD1526,254.16542
AD1527,530.9809
AD1528,873.63226
AD1529,1790.1543
AD1530,346.56494
AD1531,321.10938
AD1532,1297.7837
AD1533,475.16782
AD1534,516.04486
AD1535,587.6892
AD1536,415.27972
AD1537,1211.8959
AD1538,35.09709
AD1539,456.20633
AD1540,1312.7966
AD1541,816.4981
AD1542,194.45299
AD1543,273.3995
AD1544,70.74422
AD1545,579.01074
AD1546,953.4932
AD1547,247.59065
AD1548,68.75502
AD1549,703.0077
AD1550,657.15015
AD1551,180.3278
AD1552,143.0012
AD1553,555.8451
AD1554,349.22708
AD1555,638.9556
AD1556,91.08046
AD1557,425.5325
AD1558,893.04535
AD1559,152.10402
AD1560,449.55603
AD1561,850.8481
AD1562,1553.7017
AD1563,383.1817
AD1564,582.3733
AD1565,888.69006
AD1566,144.76503
AD1567,206.22609
AD1568,1159.2758
AD1569,20.97307
AD1570,1357.8074
AD1571,736.33453
AD1572,937.2339
AD1573,1281.7656
AD1574,236.05077
AD1575,701.94366
AD1576,121.58183
AD1577,98.053604
AD1578,872.5739
AD1579,72.91783
AD1580,230.08037
AD1581,460.72055
AD1582,230.54924
AD1583,1575.4493
AD1584,406.69284
AD1585,125.969406
AD1586,191.54915
AD1587,700.36993
AD1588,235.03108
AD1589,319.67996
AD1590,190.35591
AD1591,284.6042
AD1592,1087.4845
AD1593,266.33923
AD1594,315.35965
AD1595,159.47786
AD1596,375.53552
AD1597,102.92622
AD1598,441.66275
AD1599,397.28546
AD1600,130.58842
AD1601,74.18843
AD1602,204.5045
AD1603,286.73682
AD1604,88.73009
AD1605,317.3701
AD1606,1689.4022
AD1607,500.288
AD1608,235.12169
AD1609,1259.0815
AD1610,258.2842
AD1611,83.216385
AD1612,295.18488
AD1613,866.1755
AD1614,1839.9447
AD1615,1143.168
AD1616,262.2484
AD1617,373.21695
AD1618,425.15665
AD1619,697.34106
AD1620,145.8355
AD1621,164.52736
AD1622,371.06287
AD1623,327.92923
AD1624,993.0843
AD1625,1248.1824
AD1626,194.63582
AD1627,656.82544
AD1628,365.8773
AD1629,388.18655
AD1630,280.2361
AD1631,492.52542
AD1632,210.22588
AD1633,1724.6182
AD1634,240.33076
AD1635,1129.3926
AD1636,247.25578
AD1637,1217.2433
AD1638,106.52223
AD1639,292.68204
AD1640,339.85114
AD1641,387.16745
AD1642,326.2644
AD1643,790.1487
AD1644,469.22922
AD1645,534.6331
AD1646,338.52502
AD1647,346.5174
AD1648,982.9034
